"�ü�����",���ü���,���������θ��ּ�,�����������ּ�,����,�浵,���������,���Ұ�������,CCTV��ġ����,CCTV��ġ���,��ȣ����������,�����ͱ�������
"�ʵ��б�",����ʵ��б�,����ϵ� ���ֱ� ������ ���ַ� 449,����ϵ� ���ֱ� ������ ������ 470-1,35.9057997025,127.1559617885,����ϵ� ���ֱ�,���ְ�����,Y,3,32,2019-06-01
"�ʵ��б�",û���ʵ��б�,����ϵ� ���ֱ� ������ ����� 541,����ϵ� ���ֱ� ������ ���̸� 974,35.927846,127.1268004800,����ϵ� ���ֱ�,���ְ�����,Y,4,26,2019-06-01
"�ʵ��б�",�Ҿ��ʵ��б�,����ϵ� ���ֱ� �Ҿ�� �Ҿ�� 244,����ϵ� ���ֱ� �Ҿ�� Ȳ� 636-2,35.856024,127.2348879429,����ϵ� ���ֱ�,���ְ�����,Y,7,13,2019-06-01
"�ʵ��б�",�����ʵ��б�,����ϵ� ���ֱ� ���ָ� ���ַ�107,����ϵ� ���ֱ� ���ָ� �弱�� 507-2,36.09215576,127.2779163,����ϵ� ���ֱ�,���ְ�����,Y,4,10,2019-06-01
"�ʵ��б�",�����ʵ��б�,����ϵ� ���ֱ� ����� ���ڱ� 7,����ϵ� ���ֱ� ����� ��ϸ� 405,35.7233128974,127.2336355544,����ϵ� ���ֱ�,���ְ�����,Y,6,20,2019-06-01
"�ʵ��б�",����ʵ��б�,����ϵ� ���ֱ� ����� ������ 30,����ϵ� ���ֱ� ����� ������ 37-2,35.9107696103,127.0688176,����ϵ� ���ֱ�,���ְ�����,Y,4,9,2019-06-01
"�ʵ��б�",����߾��ʵ��б�,����ϵ� ���ֱ� ����� ����ʱ� 17-10,����ϵ� ���ֱ� ����� ��ʸ� 205,35.9195362208,127.0815022287,����ϵ� ���ֱ�,���ְ�����,Y,4,9,2019-06-01
"�ʵ��б�",����ʵ��б�,����ϵ� ���ֱ� ����� �Ÿ��� 115,����ϵ� ���ֱ� ����� �Ÿ� 562,35.7723096799,127.2059245,����ϵ� ���ֱ�,���ְ�����,Y,3,9,2019-06-01
"�ʵ��б�",�����ʵ��б�,����ϵ� ���ֱ� ����� ����� 153,����ϵ� ���ֱ� ����� ������ 148,35.9754336577,127.2141305468,����ϵ� ���ֱ�,���ְ�����,Y,3,15,2019-06-01
"�ʵ��б�",�����ʵ��б�,����ϵ� ���ֱ� ������ ���������� 105,����ϵ� ���ֱ� ������ ��⸮ 357,35.9384922117,127.1621833297,����ϵ� ���ֱ�,���ְ�����,Y,4,14,2019-06-01
"�ʵ��б�",�����ʵ��б�,����ϵ� ���ֱ� ������ ���л�6�� 5,����ϵ� ���ֱ� ������ �л긮 954,35.9623148662,127.1251482875,����ϵ� ���ֱ�,���ְ�����,Y,4,9,2019-06-01
"�ʵ��б�",��ʵ��ʵ��б�,����ϵ� ���ֱ� ����� ���ͷ� 13,����ϵ� ���ֱ� ����� ������ 832,35.9205407245,127.1062068494,����ϵ� ���ֱ�,���ְ�����,Y,5,7,2019-06-01
"�ʵ��б�",�����ʵ��б�,����ϵ� ���ֱ� �Ҿ�� ������ 1059,����ϵ� ���ֱ� �Ҿ�� ȭ�ɸ� 543-4,35.844004,127.2712302682,����ϵ� ���ֱ�,���ְ�����,Y,3,22,2019-06-01
"�ʵ��б�",����ʵ��б�,����ϵ� ���ֱ� ����� õȣ�� 27-16,����ϵ� ���ֱ� ����� ��츮 168-7,35.9673020335,127.180539,����ϵ� ���ֱ�,���ְ�����,Y,3,10,2019-06-01
"�ʵ��б�",�����ʵ��б�,����ϵ� ���ֱ� ���̸� ���̷� 1357,����ϵ� ���ֱ� ���̸� �װ��� 86-1,35.7209107632,127.1186556321,����ϵ� ���ֱ�,���ְ�����,Y,4,10,2019-06-01
"�ʵ��б�",ȭ���ʵ��б�,����ϵ� ���ֱ� ȭ��� ȭ��� 830,����ϵ� ���ֱ� ȭ��� ȭ�� 589,36.0352280736,127.2040574716,����ϵ� ���ֱ�,���ְ�����,Y,3,8,2019-06-01
"�ʵ��б�",�����ʵ��б�,����ϵ� ���ֱ� ����� ��������� 1525,����ϵ� ���ֱ� ����� �ſ��� 286,35.9577812331,127.2937472,����ϵ� ���ֱ�,���ְ�����,Y,4,9,2019-06-01
"�ʵ��б�",û���ʵ��б�,����ϵ� ���ֱ� ���̸� ���̷� 1712,����ϵ� ���ֱ� ���̸� ��õ�� 196-1,35.7516809802,127.1250211124,����ϵ� ���ֱ�,���ְ�����,Y,5,11,2019-06-01
"�ʵ��б�",�Ҿ缭�ʵ��б�,����ϵ� ���ֱ� �Ҿ�� ������ 38,����ϵ� ���ֱ� �Ҿ�� ������ 1000,35.8598930585,127.2106565,����ϵ� ���ֱ�,���ְ�����,Y,2,11,2019-06-01
"�ʵ��б�",����ʵ��б�,����ϵ� ���ֱ� ���̸� ���̷� 641,����ϵ� ���ֱ� ���̸� �� 614-1,35.6607634137,127.1106106118,����ϵ� ���ֱ�,���ְ�����,Y,3,11,2019-06-01
"�ʵ��б�",�º��ʵ��б�,����ϵ� ���ֱ� ���̸� ����� 289,����ϵ� ���ֱ� ���̸� ���̸� 1111-1,35.7455963774,127.1496079413,����ϵ� ���ֱ�,���ְ�����,Y,4,8,2019-06-01
"�ʵ��б�",�����ʵ��б�,����ϵ� ���ֱ� ������ ���߱� 39,����ϵ� ���ֱ� ������ ���߸� 616-1,35.8912677162,127.1817884922,����ϵ� ���ֱ�,���ְ�����,Y,3,9,2019-06-01
"�ʵ��б�",�����ʵ��б�,����ϵ� ���ֱ� ������ �Ŵ������� 58-17,����ϵ� ���ֱ� ������ ������ 15-1,35.9229860159,127.1549096694,����ϵ� ���ֱ�,���ְ�����,Y,3,6,2019-06-01
"�ʵ��б�",�̼��ʵ��б�,����ϵ� ���ֱ� �̼��� �̼��� 76,����ϵ� ���ֱ� �̼��� �󰳸� 539,35.8200005,127.0248728,����ϵ� ���ֱ�,���ְ�����,Y,2,13,2019-06-01
"�ʵ��б�",����ʵ��б�,����ϵ� ���ֱ� ����� ����ҳ�� 40,����ϵ� ���ֱ� ����� �ҳ� 513-2,35.9979915868,127.1395026923,����ϵ� ���ֱ�,���ְ�����,Y,3,10,2019-06-01
"�ʵ��б�",�����ʵ��б�,����ϵ� ���ֱ� ������ ���1�� 52,����ϵ� ���ֱ� ������ ��︮ 1088,35.8575104482,127.1769597005,����ϵ� ���ֱ�,���ְ�����,Y,2,7,2019-06-01
"�ʵ��б�",�۱��ʵ��б�,����ϵ� ���ֱ� �Ҿ�� �۱����ͱ� 16-3,����ϵ� ���ֱ� �Ҿ�� ���︮ 774-5,35.8856104327,127.2452285,����ϵ� ���ֱ�,���ְ�����,Y,3,9,2019-06-01
"�ʵ��б�",�̼��ʵ��б�,����ϵ� ���ֱ� �̼��� �빮��1�� 23,����ϵ� ���ֱ� �̼��� �̼��� 636-2,35.797509,127.0450437,����ϵ� ���ֱ�,���ְ�����,Y,3,4,2019-06-01
"�ʵ��б�",��ȭ�б�,����ϵ� ���ֱ� ����� ��ȭ�� 181-7,����ϵ� ���ֱ� ����� ��߸�418-2,35.9457333099,127.2053965245,����ϵ� ���ֱ�,���ְ�����,Y,1,8,2019-06-01
"�ʵ��б�",��õ�ʵ��б�,����ϵ� ���ֱ� ��õ�� �氡õ�� 148-9,����ϵ� ���ֱ� ��õ�� ��õ�� 351,36.0328611116,127.2642334422,����ϵ� ���ֱ�,���ְ�����,Y,4,8,2019-06-01
"Ư���б�",����Ǫ���б�,����ϵ� ���ֱ� ����� ��������� 157-11,����ϵ� ���ֱ� ����� ��⸮ 18-1,35.9900118682,127.2390174,����ϵ� ���ֱ�,���ְ�����,Y,4,9,2019-06-01
"��ġ��",������ġ��,����ϵ� ���ֱ� ������ ���򳲺Ϸ� 68,����ϵ� ���ֱ� ������ ���� 166-5,35.932228,127.1627513,����ϵ� ���ֱ�,���ְ�����,N,0,10,2019-06-01
"��ġ��",��������ġ��,����ϵ� ���ֱ� ������ ���򵿼��� 14,����ϵ� ���ֱ� ������ ���� 492,35.9299599,127.1620409,����ϵ� ���ֱ�,���ְ�����,N,0,12,2019-06-01
